-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\42aae276ef14e308076e9b71c94eda8c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9450af3afb91ee58a31e516aed2a3667\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Herna\.gradle\caches\8.13\transforms\4caf3583dd83c7db4039f82b0a2479ab\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a5613dc0c6f6cd4a7bc63babafa4c417\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\456a0470c25494e1723e7f085d30f816\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\971b3813b97b0ec8b877a3f78ccd6cb4\transformed\vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\18b8788613384cd7a333889020b0e077\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8068681bb762c278830b8b489393969a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\25013c5990df8bedd4a8bb3fb020e6a4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\4be15c717a1e88894d69dd13a46a7d45\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Herna\.gradle\caches\8.13\transforms\eaed4fa5e216f82dc9e354e6e859667a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56a477bdcbcb35f17ad6a5c375c5d78f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\5361bc19c84cee6031e8b6838fa9c32b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3e3137e2a9944ae97fe05b42f3cc28d1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f80f8da87296dc6902f33d1d1e11cdcd\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a0d550d4310e7210e05cda8c8cabec7f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Herna\.gradle\caches\8.13\transforms\b99de78226c2a6669cb0d3e799645d5a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\b483657b58419336903809291ca31f4f\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d24a841fc24961a47a69eca1f6f1085b\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\0a6d3c05774bae183c8210c07b541652\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\636dc9b81b34cac9732463b85c634fbe\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\475f8d4aad2f52db1e1d221e9e9ee44b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\31d908218f0d3a276383020e155cb20a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\f22639712b710c6e8e0186fd8e9f0fd5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2cd51c005b0e9824025ae135400038d1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd74429d25220eb0d83cc583bacde677\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9a8eabcd2ce47f8036433267463117af\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\3a1d8e23588cc9953dc39b0ed5c03538\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d64cc48be82425fe2ef1b49933ac5b8\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\df0d6ed1376f048d6b4efe1a6a3cb737\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\68d93449da16cbc9b1f5db50c5ea098f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\2f5499f399d6b01082490ec88a03ca51\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\021d3e22503695fe8501356182df3775\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0e5ae6e465c23fe1d6d6c4feef97edaa\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Herna\.gradle\caches\8.13\transforms\e400102ee95590db110163e63d202546\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\78090d1e5c0880fe8d05f401d6fd4648\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c7cd34c152ec03539f43428c5bfdd979\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\82ae0075b350fed89a299e5917fb1318\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\71aa559d802c35bd97df99efe4d2b5d8\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\230870ab3ac2f04e4f342a5b7f8ec08d\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bce18a01e1a3edfd1414fac60622a92d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\9d88732d780b2141e0b9e014136d321c\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\83c9fe6609b56590848f0cc62cd1ff72\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\eac8f4358b4881b81f62e2e994cc8480\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\4b6af64399b621e81b53fe12b559ed44\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\b8bda5d020db7b1746105fb2aa61e70d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Herna\.gradle\caches\8.13\transforms\e36970c2bb1d9aedc70b343b0b494ba7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\f2bf34a8c448017b9cd948de196e1892\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Herna\.gradle\caches\8.13\transforms\d98de34171b8483c8523fb04bc767f36\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\fcdc49fe9df5ebfc3b3fe37f313495a3\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Herna\.gradle\caches\8.13\transforms\da6220bac2b6bfa9d8770a4bfabd9907\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\a6dc5fef1a8ee95b125446c51996a18e\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\75a8118aa77b9c78ddeb6b29a226a4a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\56e64c4482bfe67845aa0b1d61b43353\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Herna\.gradle\caches\8.13\transforms\bd4bff95367bbf062b8ce437d05dd5d2\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\e0338f7f845dfd8bdf88d25b07e35369\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3d73d02461cc8783cbdf564d6ab23937\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\614a3c1e7f641c2b7ee1f8d08d90b164\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\ebe9f280e33f7cabfa7bd6480b76aec3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Herna\.gradle\caches\8.13\transforms\8786e28b8780b5878c4f872dcfb73fbd\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\83eaf7945fcd2994bf96463bf08e7d74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\6a2fb1e45830e731bfa83c9de58fa169\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Herna\.gradle\caches\8.13\transforms\0da6df69e810d49227e63d9e738d5367\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Herna\.gradle\caches\8.13\transforms\d38940e31d7dff3c912eba4242c017ab\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Herna\.gradle\caches\8.13\transforms\9484e402e4f1320c8cafa170e3c64627\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Herna\.gradle\caches\8.13\transforms\6e615c835f91c4433f091c8081c89b15\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Herna\.gradle\caches\8.13\transforms\eb259c23396dc25615bfff2fe340a317\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Herna\.gradle\caches\8.13\transforms\1da74098f196e8348f83d3ccceba1d98\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
